tl,exp,sex,gills
216,N,U,OB
246,N,U,PEC
246,N,U,PEC
249,N,U,OB
246,N,U,OB
210,Y,M,PEC
205,N,U,OB
231,N,U,OB
213,N,U,PEC
230,N,U,OB
241,Y,M,PEC
230,N,U,PEC
265,Y,F,PEC
179,N,U,U
302,N,U,OB
336,N,U,OB
280,N,U,OB
320,N,U,OB
301,N,U,OB
323,N,U,OB
301,N,U,OB
324,N,U,OB
336,N,U,OB
264,N,U,OB
315,N,U,OB
295,N,U,OB
307,Y,M,OB
295,N,U,PEC
321,N,U,OB
305,Y,M,PEC
279,N,U,PEC
290,Y,M,OB
267,N,U,PEC
314,Y,M,OB
313,Y,M,OB
261,N,U,OB
150,N,U,OB
287,N,U,PEC
262,N,U,OB
163,N,U,OB
333,N,U,OB
339,N,U,OB
196,N,U,OB
170,N,U,OB
345,N,U,OB
321,Y,M,PEC
334,N,U,PEC
300,Y,M,OB
321,N,U,PEC
339,N,U,OB
286,Y,M,PEC
309,N,U,OB
296,N,U,OB
307,N,U,OB
327,Y,M,OB
341,N,U,OB
296,Y,M,OB
329,N,U,OB
300,N,U,OB
315,N,U,OB
315,Y,M,PEC
330,N,U,OB
320,Y,M,OB
331,Y,M,PEC
267,Y,M,OB
270,Y,M,OB
295,N,U,OB
271,N,U,OB
154,N,U,PEC
261,N,U,PEC
260,N,U,OB
162,N,U,PEC
171,N,U,OB
172,N,U,OB
172,N,U,OB
161,N,U,U
291,N,U,OB
262,N,U,PEC
261,N,U,PEC
264,N,U,PEC
247,N,U,PEC
251,N,U,PEC
241,N,U,PEC
210,N,U,PEC
251,N,U,PEC
241,N,U,PEC
246,N,U,PEC
256,N,U,OB
245,N,U,PEC
251,N,U,PEC
265,N,U,PEC
210,N,U,PEC
310,N,U,OB
336,N,U,OB
331,Y,M,OB
336,N,U,OB
154,N,U,OB
166,N,U,U
165,N,U,PEC
290,N,U,OB
165,N,U,OB
177,N,U,OB
190,N,U,U
180,N,U,OB
189,N,U,OB
176,N,U,PEC
167,N,U,PEC
177,N,U,OB
191,N,U,PEC
170,N,U,OB
177,N,U,OB
154,N,U,PEC
171,N,U,OB
172,N,U,OB
186,N,U,OB
167,N,U,OB
317,N,U,PEC
154,N,U,OB
181,N,U,OB
181,N,U,PEC
173,N,U,OB
173,N,U,OB
179,N,U,PEC
185,N,U,PEC
151,N,U,OB
188,N,U,PEC
254,Y,M,PEC
246,N,U,PEC
295,Y,M,OB
257,Y,M,OB
236,N,U,OB
254,Y,M,OB
250,N,U,PEC
280,N,U,U
251,N,U,PEC
201,Y,F,OB
267,N,U,OB
261,N,U,U
253,N,U,PEC
243,N,U,PEC
243,N,U,OB
270,N,U,PEC
255,N,U,OB
224,Y,M,PEC
256,N,U,PEC
276,N,U,OB
269,Y,M,OB
302,Y,F,OB
245,Y,M,HYB
305,Y,M,OB
376,Y,F,OB
182,N,U,PEC
193,Y,F,PEC
180,N,U,U
177,N,U,OB
169,N,U,U
182,N,U,OB
163,N,U,OB
190,N,U,OB
190,N,U,U
167,N,U,OB
178,N,U,OB
176,N,U,U
166,N,U,PEC
171,Y,M,OB
171,N,U,U
165,N,U,OB
171,N,U,PEC
175,N,U,PEC
150,N,U,PEC
155,N,U,PEC
175,N,U,OB
161,N,U,OB
188,N,U,OB
194,N,U,U
192,N,U,OB
188,N,U,OB
165,N,U,OB
161,N,U,U
171,N,U,OB
175,N,U,OB
155,N,U,OB
195,N,U,PEC
174,N,U,U
171,N,U,PEC
172,N,U,OB
164,N,U,U
173,Y,M,OB
157,N,U,OB
183,N,U,U
320,N,U,OB
347,N,U,OB
330,N,U,OB
360,Y,M,OB
351,Y,M,OB
364,Y,M,OB
295,Y,F,U
297,N,U,OB
327,N,U,OB
321,N,U,OB
327,N,U,OB
347,Y,F,OB
311,N,U,OB
312,Y,M,OB
330,N,U,PEC
301,Y,M,OB
309,Y,M,OB
308,Y,M,U
290,Y,M,OB
337,Y,F,OB
321,N,U,OB
271,N,U,PEC
302,N,U,OB
310,N,U,OB
275,N,U,OB
317,Y,M,OB
315,N,U,OB
300,Y,M,OB
287,Y,M,OB
301,Y,M,OB
304,Y,M,OB
316,Y,M,OB
268,N,U,PEC
297,Y,F,OB
331,Y,M,OB
321,Y,F,OB
291,Y,M,PEC
287,Y,M,OB
308,Y,M,OB
321,N,U,OB
317,N,U,OB
305,Y,M,OB
347,Y,F,OB
291,Y,M,OB
301,Y,M,OB
297,N,U,OB
271,Y,M,OB
287,N,U,PEC
281,Y,M,HYB
292,Y,M,OB
267,Y,M,PEC
280,Y,M,OB
259,Y,M,OB
287,Y,M,OB
310,N,U,OB
289,Y,M,OB
295,U,U,PEC
304,N,U,OB
276,Y,M,OB
359,N,U,OB
283,N,U,PEC
217,N,U,OB
251,Y,M,OB
220,N,U,OB
227,N,U,OB
223,N,U,PEC
230,N,U,OB
260,Y,F,PEC
206,N,U,OB
205,N,U,HYB
252,N,U,OB
265,N,U,PEC
254,N,U,PEC
225,Y,M,OB
218,N,U,PEC
241,Y,M,OB
247,Y,M,PEC
318,N,U,OB
178,N,U,PEC
155,Y,M,U
170,Y,M,OB
169,N,U,U
160,N,U,OB
161,Y,M,OB
166,N,U,OB
158,N,U,OB
187,N,U,PEC
165,Y,M,OB
163,N,U,PEC
161,N,U,OB
160,N,U,OB
165,N,U,OB
191,N,U,PEC
164,N,U,PEC
162,N,U,PEC
169,N,U,OB
171,N,U,OB
180,N,U,PEC
161,N,U,OB
192,N,U,OB
170,Y,M,OB
183,Y,M,OB
354,Y,M,OB
310,Y,F,OB
320,Y,M,OB
314,Y,M,OB
315,N,U,PEC
319,Y,F,PEC
305,U,U,OB
297,Y,M,OB
306,N,U,PEC
339,Y,M,OB
307,Y,F,PEC
331,Y,M,OB
343,Y,F,OB
313,N,U,OB
313,Y,M,OB
322,Y,M,OB
170,N,U,U
174,N,U,OB
175,N,U,OB
156,N,U,OB
157,Y,M,OB
170,N,U,PEC
185,N,U,PEC
147,N,U,OB
169,Y,M,OB
159,N,U,PEC
170,N,U,PEC
172,N,U,PEC
220,N,U,PEC
156,N,U,OB
153,Y,M,OB
174,N,U,PEC
181,N,U,OB
161,N,U,PEC
344,Y,M,OB
299,N,U,OB
186,N,U,OB
181,N,U,PEC
259,N,U,PEC
266,N,U,PEC
178,Y,M,PEC
178,N,U,OB
177,N,U,PEC
172,N,U,PEC
190,N,U,PEC
173,Y,M,U
178,N,U,PEC
176,N,U,PEC
165,N,U,OB
181,N,U,OB
183,N,U,PEC
170,N,U,OB
270,N,U,OB
181,N,U,PEC
152,N,U,U
177,N,U,OB
153,N,U,OB
160,N,U,OB
173,N,U,OB
170,N,U,OB
161,N,U,OB
190,N,U,PEC
151,N,U,OB
179,N,U,PEC
153,Y,M,PEC
186,N,U,PEC
181,Y,M,OB
171,N,U,U
183,N,U,OB
176,N,U,OB
147,N,U,PEC
206,N,U,PEC
215,N,U,PEC
225,N,U,PEC
253,N,U,HYB
217,N,U,PEC
264,N,U,PEC
249,N,U,PEC
260,N,U,OB
241,N,U,PEC
253,N,U,PEC
250,N,U,OB
234,N,U,PEC
385,Y,F,OB
286,N,U,OB
333,Y,M,OB
301,Y,M,OB
320,N,U,OB
320,N,U,OB
323,N,U,OB
311,N,U,OB
295,N,U,PEC
327,N,U,OB
319,Y,M,OB
360,Y,M,OB
310,Y,F,PEC
188,N,U,PEC
160,N,U,U
181,N,U,OB
184,N,U,OB
177,Y,M,PEC
183,N,U,PEC
200,N,U,OB
167,N,U,PEC
185,Y,M,PEC
173,N,U,OB
182,Y,M,PEC
166,Y,M,U
189,Y,M,PEC
165,N,U,OB
187,N,U,OB
173,N,U,OB
166,N,U,OB
169,N,U,OB
173,N,U,OB
158,N,U,OB
183,N,U,OB
173,N,U,PEC
174,N,U,U
173,N,U,U
295,Y,F,OB
274,N,U,OB
294,N,U,OB
269,Y,F,PEC
305,Y,M,PEC
300,N,U,OB
254,Y,M,OB
264,N,U,OB
321,Y,M,OB
295,N,U,OB
302,Y,F,OB
295,Y,M,PEC
302,Y,M,OB
315,Y,M,PEC
279,Y,M,OB
258,N,U,OB
272,N,U,PEC
299,Y,M,OB
311,Y,F,OB
295,Y,M,U
275,Y,M,OB
320,Y,F,HYB
294,N,U,OB
133,N,U,U
186,N,U,OB
171,N,U,OB
162,Y,M,OB
171,N,U,OB
170,Y,M,U
168,N,U,OB
164,N,U,OB
171,N,U,PEC
185,N,U,U
171,N,U,PEC
166,Y,M,OB
171,Y,F,OB
189,N,U,PEC
156,N,U,OB
171,Y,M,OB
176,N,U,PEC
172,N,U,PEC
165,Y,M,OB
167,N,U,OB
167,Y,F,PEC
172,Y,M,U
170,N,U,OB
183,N,U,OB
144,N,U,U
193,N,U,OB
172,N,U,OB
177,N,U,PEC
175,Y,M,OB
180,Y,M,PEC
171,N,U,OB
180,N,U,OB
180,N,U,OB
181,Y,M,OB
193,N,U,OB
178,Y,M,PEC
175,N,U,OB
170,N,U,PEC
168,N,U,OB
170,N,U,PEC
190,N,U,OB
171,N,U,PEC
177,N,U,PEC
171,Y,M,PEC
165,N,U,OB
181,N,U,OB
182,N,U,OB
190,N,U,PEC
175,N,U,OB
174,Y,M,PEC
179,N,U,OB
190,N,U,PEC
185,N,U,PEC
177,N,U,OB
185,Y,M,PEC
175,Y,M,OB
180,Y,M,PEC
169,N,U,PEC
175,N,U,OB
175,N,U,OB
171,N,U,HYB
172,N,U,OB
183,N,U,OB
165,Y,M,OB
161,N,U,OB
181,N,U,OB
180,N,U,PEC
161,N,U,PEC
181,N,U,OB
180,N,U,OB
190,N,U,PEC
175,N,U,PEC
174,N,U,U
168,Y,M,OB
168,N,U,HYB
183,N,U,PEC
176,N,U,PEC
180,N,U,PEC
173,N,U,OB
179,Y,M,OB
160,N,U,PEC
188,N,U,OB
174,N,U,OB
166,N,U,PEC
178,N,U,OB
168,N,U,OB
180,N,U,OB
190,N,U,U
191,Y,M,PEC
183,N,U,OB
190,N,U,PEC
191,N,U,PEC
173,N,U,OB
175,N,U,OB
180,N,U,PEC
185,N,U,PEC
180,N,U,OB
181,N,U,PEC
180,N,U,PEC
333,N,U,OB
343,Y,M,OB
338,Y,F,OB
325,N,U,OB
314,Y,F,OB
389,N,U,HYB
313,N,U,OB
325,N,U,OB
282,N,U,OB
293,N,U,OB
276,N,U,OB
297,N,U,OB
297,N,U,HYB
308,Y,M,OB
294,Y,F,OB
307,N,U,OB
315,N,U,OB
219,N,U,OB
219,N,U,OB
213,N,U,OB
216,N,U,OB
228,N,U,HYB
208,N,U,OB
234,N,U,OB
244,N,U,OB
228,N,U,OB
245,N,U,OB
209,N,U,OB
221,N,U,OB
231,N,U,HYB
240,N,U,PEC
173,N,U,OB
176,N,U,HYB
174,N,U,OB
172,N,U,OB
166,N,U,OB
330,N,U,OB
353,Y,F,OB
248,N,U,OB
281,Y,F,PEC
268,N,U,OB
272,Y,M,OB
267,Y,M,OB
284,Y,M,HYB
288,Y,F,PEC
320,N,U,OB
321,N,U,OB
333,N,U,OB
336,N,U,OB
347,N,U,OB
338,N,U,HYB
162,N,U,OB
320,N,U,OB
275,N,U,PEC
321,N,U,OB
335,N,U,OB
319,N,U,HYB
330,N,U,OB
347,N,U,OB
156,N,U,U
170,N,U,PEC
343,N,U,OB
356,N,U,OB
343,N,U,OB
337,N,U,OB
331,N,U,OB
267,N,U,PEC
154,N,U,PEC
290,Y,M,OB
331,N,U,OB
327,N,U,OB
341,Y,F,OB
293,N,U,OB
287,N,U,OB
258,N,U,OB
320,N,U,HYB
311,N,U,OB
266,N,U,OB
299,N,U,OB
315,N,U,OB
325,N,U,HYB
301,N,U,OB
302,N,U,OB
245,N,U,OB
318,N,U,OB
260,N,U,OB
250,N,U,OB
315,N,U,OB
350,N,U,OB
314,N,U,HYB
266,N,U,OB
223,N,U,OB
247,N,U,OB
272,N,U,OB
242,N,U,OB
240,N,U,OB
228,N,U,OB
245,N,U,OB
268,N,U,PEC
259,N,U,OB
164,N,U,PEC
165,N,U,OB
163,N,U,OB
174,N,U,PEC
251,N,U,OB
162,N,U,PEC
235,N,U,OB
164,N,U,OB
335,N,U,OB
242,N,U,OB
232,N,U,OB
234,N,U,OB
254,N,U,OB
290,Y,M,OB
199,N,U,PEC
289,N,U,OB
162,N,U,OB
185,N,U,PEC
296,N,U,OB
305,N,U,OB
293,Y,F,OB
258,N,U,OB
281,N,U,OB
280,N,U,OB
265,Y,M,OB
355,N,U,OB
263,N,U,OB
245,N,U,OB
239,N,U,OB
265,N,U,OB
235,N,U,OB
250,N,U,OB
275,N,U,HYB
276,N,U,OB
232,N,U,OB
312,N,U,OB
300,N,U,OB
220,N,U,OB
227,N,U,OB
259,N,U,OB
314,N,U,HYB
316,N,U,HYB
222,N,U,PEC
226,N,U,PEC
253,N,U,OB
325,N,U,OB
307,N,U,OB
284,N,U,OB
283,N,U,PEC
242,N,U,OB
261,N,U,OB
237,N,U,PEC
240,N,U,OB
255,N,U,OB
230,N,U,OB
262,N,U,OB
159,N,U,OB
251,N,U,OB
257,N,U,OB
256,N,U,OB
236,N,U,OB
166,N,U,PEC
224,N,U,OB
240,N,U,OB
161,N,U,PEC
321,N,U,OB
160,N,U,PEC
240,N,U,OB
240,N,U,PEC
239,N,U,OB
260,N,U,OB
331,N,U,PEC
325,N,U,OB
321,N,U,OB
329,N,U,PEC
336,Y,F,OB
305,N,U,HYB
334,N,U,OB
161,N,U,HYB
168,N,U,U
198,N,U,PEC
175,Y,F,PEC
168,N,U,OB
160,N,U,PEC
178,N,U,PEC
167,N,U,HYB
168,N,U,OB
281,N,U,PEC
278,N,U,PEC
319,N,U,PEC
291,N,U,HYB
265,N,U,PEC
333,N,U,OB
283,N,U,PEC
284,N,U,PEC
298,N,U,HYB
354,Y,F,OB
256,N,U,PEC
224,N,U,OB
324,N,U,OB
264,N,U,PEC
257,Y,F,PEC
266,N,U,PEC
251,N,U,PEC
271,N,U,PEC
286,Y,M,HYB
255,N,U,PEC
279,N,U,PEC
261,N,U,HYB
265,N,U,PEC
245,N,U,PEC
253,Y,M,PEC
247,N,U,PEC
224,N,U,PEC
260,N,U,PEC
259,N,U,PEC
257,N,U,HYB
258,N,U,PEC
305,N,U,OB
314,N,U,OB
315,N,U,OB
315,N,U,OB
341,N,U,OB
325,N,U,OB
310,N,U,OB
317,N,U,OB
345,N,U,OB
315,N,U,HYB
341,N,U,OB
323,N,U,OB
313,N,U,OB
298,Y,M,OB
271,N,U,OB
266,N,U,PEC
283,N,U,HYB
280,N,U,PEC
314,N,U,OB
276,N,U,OB
285,N,U,OB
342,N,U,OB
283,N,U,OB
313,Y,F,OB
281,Y,M,OB
315,N,U,OB
314,N,U,PEC
310,N,U,OB
292,Y,M,OB
334,Y,F,HYB
265,N,U,HYB
278,N,U,OB
242,N,U,OB
309,N,U,OB
235,N,U,OB
278,Y,M,OB
253,N,U,OB
226,N,U,OB
233,N,U,PEC
228,N,U,HYB
247,Y,M,OB
236,N,U,OB
253,N,U,OB
256,N,U,OB
315,Y,M,HYB
322,N,U,OB
231,N,U,HYB
276,Y,M,HYB
243,N,U,HYB
277,N,U,OB
230,N,U,OB
253,N,U,OB
271,N,U,PEC
215,N,U,OB
216,N,U,OB
174,N,U,OB
194,N,U,OB
172,N,U,OB
168,N,U,PEC
188,N,U,OB
182,N,U,OB
168,N,U,OB
180,N,U,HYB
183,N,U,HYB
178,N,U,HYB
195,N,U,OB
198,N,U,OB
184,N,U,OB
167,N,U,OB
175,N,U,OB
172,N,U,OB
160,N,U,OB
183,N,U,OB
163,N,U,OB
181,N,U,OB
167,N,U,PEC
158,N,U,OB
188,N,U,PEC
211,N,U,HYB
159,N,U,OB
173,N,U,HYB
194,N,U,OB
165,N,U,HYB
165,N,U,PEC
174,N,U,OB
180,N,U,OB
196,N,U,PEC
185,N,U,OB
178,N,U,PEC
175,N,U,OB
157,N,U,OB
183,N,U,OB
163,N,U,PEC
179,N,U,OB
170,N,U,PEC
163,N,U,HYB
165,N,U,OB
166,N,U,PEC
186,N,U,PEC
173,N,U,OB
184,N,U,HYB
185,N,U,OB
177,N,U,PEC
193,N,U,OB
157,N,U,U
174,Y,M,OB
194,N,U,OB
183,N,U,OB
160,N,U,OB
167,N,U,HYB
173,N,U,OB
178,N,U,OB
173,N,U,OB
179,N,U,OB
161,N,U,OB
175,N,U,OB
327,N,U,OB
168,N,U,HYB
164,N,U,OB
172,U,U,U
159,N,U,OB
167,N,U,OB
169,N,U,OB
167,N,U,OB
169,N,U,OB
162,N,U,OB
192,N,U,HYB
166,N,U,OB
166,N,U,HYB
172,N,U,OB
318,N,U,OB
329,N,U,HYB
324,N,U,OB
330,N,U,HYB
303,Y,M,OB
312,N,U,OB
322,N,U,HYB
313,N,U,OB
350,N,U,OB
317,Y,M,OB
310,N,U,OB
305,Y,M,OB
352,N,U,OB
333,N,U,HYB
327,N,U,OB
323,N,U,HYB
331,N,U,OB
318,Y,M,OB
296,Y,M,OB
290,N,U,OB
303,N,U,OB
272,Y,F,OB
286,N,U,OB
275,N,U,OB
305,Y,F,OB
295,N,U,PEC
327,N,U,HYB
313,N,U,OB
304,N,U,U
283,Y,M,HYB
274,Y,M,OB
291,Y,M,OB
237,N,U,OB
219,N,U,OB
294,N,U,OB
207,N,U,OB
224,N,U,HYB
220,N,U,OB
228,N,U,OB
228,N,U,OB
222,N,U,OB
227,N,U,OB
211,N,U,OB
227,N,U,OB
219,N,U,OB
219,N,U,OB
333,N,U,OB
354,N,U,HYB
337,N,U,OB
315,N,U,OB
272,N,U,OB
334,N,U,OB
377,N,U,OB
325,N,U,OB
343,N,U,OB
179,N,U,OB
163,N,U,OB
157,N,U,OB
168,N,U,OB
162,N,U,OB
160,N,U,OB
167,N,U,OB
328,N,U,OB
173,N,U,OB
172,N,U,OB
181,N,U,OB
165,N,U,OB
339,N,U,OB
237,N,U,OB
185,N,U,PEC
234,N,U,PEC
168,N,U,OB
163,N,U,HYB
152,N,U,HYB
186,N,U,PEC
167,N,U,OB
171,N,U,OB
185,N,U,PEC
322,N,U,OB
167,N,U,OB
163,N,U,PEC
323,N,U,OB
187,N,U,PEC
163,N,U,PEC
167,N,U,PEC
152,N,U,OB
165,N,U,OB
170,N,U,OB
165,N,U,PEC
228,N,U,OB
363,N,U,OB
368,N,U,OB
298,N,U,OB
300,N,U,OB
307,N,U,OB
315,N,U,OB
313,Y,M,OB
305,Y,M,OB
337,Y,F,HYB
256,N,U,PEC
238,N,U,U
244,N,U,PEC
268,N,U,OB
266,N,U,PEC
286,N,U,OB
277,N,U,PEC
245,N,U,OB
239,N,U,PEC
259,N,U,PEC
270,N,U,PEC
256,N,U,PEC
255,N,U,OB
266,N,U,PEC
247,N,U,PEC
236,N,U,PEC
238,N,U,PEC
243,N,U,PEC
336,N,U,OB
319,N,U,OB
327,Y,F,OB
339,N,U,HYB
166,N,U,OB
170,N,U,OB
168,N,U,OB
164,N,U,PEC
163,N,U,OB
177,N,U,PEC
184,N,U,HYB
169,N,U,OB
171,N,U,HYB
194,N,U,HYB
181,N,U,OB
188,N,U,OB
251,N,U,PEC
257,N,U,OB
259,N,U,PEC
312,N,U,OB
267,N,U,PEC
233,N,U,OB
287,N,U,PEC
221,N,U,OB
218,N,U,OB
247,N,U,PEC
224,N,U,OB
362,N,U,OB
277,N,U,OB
350,N,U,OB
171,N,U,OB
164,N,U,PEC
175,N,U,OB
172,N,U,HYB
173,N,U,U
174,N,U,PEC
183,N,U,OB
167,N,U,PEC
165,N,U,PEC
156,N,U,HYB
164,N,U,OB
157,N,U,OB
167,N,U,U
184,N,U,OB
169,N,U,OB
173,N,U,OB
179,N,U,OB
186,N,U,PEC
193,N,U,PEC
166,N,U,OB
180,N,U,OB
168,N,U,OB
197,N,U,OB
177,N,U,PEC
184,N,U,OB
167,N,U,OB
167,N,U,OB
168,N,U,PEC
323,Y,F,OB
322,N,U,OB
298,N,U,OB
335,Y,F,OB
304,N,U,OB
328,N,U,HYB
283,N,U,OB
264,N,U,OB
276,Y,M,OB
283,N,U,OB
278,Y,M,OB
339,N,U,HYB
260,N,U,OB
273,Y,M,OB
219,N,U,OB
242,N,U,OB
200,N,U,OB
159,N,U,OB
163,N,U,OB
157,N,U,OB
185,N,U,OB
313,Y,M,OB
310,N,U,OB
327,N,U,OB
325,N,U,OB
320,N,U,OB
319,N,U,OB
335,N,U,OB
235,N,U,OB
242,N,U,OB
326,Y,M,OB
297,Y,F,OB
170,N,U,OB
170,N,U,OB
180,N,U,OB
287,Y,F,OB
173,N,U,OB
360,Y,F,OB
154,N,U,OB
220,N,U,OB
314,N,U,OB
284,N,U,OB
248,N,U,OB
240,N,U,PEC
234,N,U,OB
240,N,U,OB
222,N,U,HYB
259,N,U,PEC
210,N,U,OB
184,N,U,PEC
181,N,U,PEC
169,N,U,PEC
167,N,U,OB
182,N,U,OB
320,N,U,HYB
328,N,U,OB
302,Y,M,OB
279,N,U,OB
281,N,U,OB
283,N,U,HYB
276,N,U,HYB
285,N,U,OB
277,N,U,PEC
265,N,U,OB
210,N,U,OB
285,Y,F,OB
185,N,U,OB
183,N,U,U
160,N,U,OB
167,N,U,HYB
165,N,U,OB
162,N,U,OB
173,N,U,OB
162,N,U,HYB
170,N,U,OB
172,N,U,OB
175,N,U,HYB
160,N,U,OB
177,N,U,PEC
165,N,U,U
180,N,U,PEC
166,N,U,U
170,N,U,PEC
163,N,U,OB
169,N,U,PEC
193,N,U,PEC
171,N,U,OB
163,N,U,U
177,N,U,OB
157,N,U,OB
181,N,U,OB
183,N,U,PEC
175,N,U,PEC
182,N,U,PEC
169,N,U,PEC
175,N,U,HYB
177,N,U,PEC
160,N,U,OB
180,N,U,PEC
335,N,U,OB
285,N,U,OB
310,N,U,OB
296,Y,M,OB
341,Y,F,OB
334,Y,F,OB
277,N,U,OB
299,Y,M,OB
271,N,U,HYB
253,N,U,HYB
305,Y,F,OB
266,N,U,PEC
273,N,U,OB
270,N,U,HYB
232,N,U,OB
235,N,U,HYB
270,N,U,OB
222,N,U,OB
226,N,U,OB
234,N,U,OB
215,N,U,OB
227,N,U,OB
208,N,U,OB
211,N,U,OB
246,N,U,OB
212,N,U,HYB
219,N,U,OB
237,N,U,PEC
215,N,U,OB
255,N,U,HYB
202,N,U,PEC
234,N,U,OB
236,N,U,HYB
237,N,U,OB
233,N,U,PEC
209,N,U,PEC
269,N,U,PEC
234,N,U,PEC
225,N,U,OB
205,N,U,OB
212,N,U,U
240,N,U,OB
256,N,U,PEC
246,N,U,PEC
165,U,U,U
170,N,U,HYB
168,N,U,OB
157,N,U,OB
225,N,U,HYB
175,N,U,PEC
165,N,U,OB
174,N,U,PEC
175,N,U,OB
166,N,U,OB
183,N,U,OB
169,N,U,HYB
180,N,U,PEC
155,N,U,U
158,N,U,OB
186,N,U,OB
180,N,U,PEC
155,N,U,OB
175,N,U,HYB
153,N,U,OB
154,N,U,PEC
197,N,U,OB
175,N,U,PEC
175,N,U,PEC
189,N,U,PEC
161,N,U,OB
161,N,U,OB
177,N,U,PEC
160,N,U,HYB
188,N,U,PEC
146,N,U,OB
183,N,U,PEC
171,N,U,PEC
163,U,U,PEC
295,N,U,OB
320,N,U,OB
333,Y,F,OB
225,N,U,PEC
324,N,U,OB
360,Y,F,OB
362,N,U,OB
300,N,U,OB
276,N,U,OB
280,N,U,HYB
285,N,U,OB
285,N,U,OB
297,Y,M,OB
230,N,U,OB
173,N,U,U
164,U,U,U
184,N,U,PEC
147,N,U,PEC
177,N,U,OB
162,N,U,PEC
165,N,U,PEC
319,N,U,HYB
271,N,U,OB
229,N,U,OB
256,N,U,PEC
331,N,U,OB
360,N,U,PEC
231,N,U,OB
178,N,U,PEC
297,N,U,HYB
273,Y,M,OB
284,Y,M,OB
168,N,U,PEC
162,N,U,PEC
174,N,U,OB
255,N,U,OB
157,N,U,U
170,N,U,PEC
360,N,U,OB
265,N,U,OB
173,N,U,OB
351,N,U,HYB
263,N,U,OB
205,N,U,OB
243,Y,M,PEC
176,N,U,PEC
272,Y,F,OB
231,Y,F,OB
247,N,U,OB
213,N,U,OB
214,N,U,OB
290,N,U,OB
211,N,U,OB
162,N,U,OB
265,N,U,PEC
167,N,U,OB
170,N,U,PEC
153,N,U,U
184,N,U,OB
240,N,U,OB
157,Y,F,OB
175,N,U,OB
293,Y,F,OB
356,N,U,OB
380,Y,F,OB
346,N,U,OB
353,N,U,OB
300,Y,M,HYB
278,N,U,HYB
346,N,U,OB
310,N,U,OB
330,N,U,OB
296,Y,F,OB
268,N,U,OB
277,Y,F,OB
235,Y,M,PEC
207,N,U,OB
217,N,U,OB
240,Y,F,PEC
166,N,U,OB
276,N,U,OB
266,N,U,OB
305,Y,M,OB
227,Y,F,OB
223,N,U,OB
205,N,U,OB
157,N,U,HYB
167,N,U,PEC
168,N,U,PEC
170,N,U,HYB
171,N,U,OB
175,N,U,OB
169,N,U,PEC
173,N,U,OB
167,N,U,OB
193,N,U,PEC
168,N,U,PEC
173,N,U,OB
160,N,U,PEC
165,N,U,PEC
179,N,U,PEC
168,N,U,OB
158,N,U,OB
158,N,U,OB
171,N,U,PEC
167,N,U,OB
266,N,U,PEC
273,N,U,PEC
291,N,U,HYB
290,Y,M,OB
297,Y,F,OB
269,Y,M,OB
208,N,U,HYB
271,N,U,HYB
213,N,U,PEC
226,N,U,OB
237,N,U,OB
223,N,U,OB
241,Y,M,OB
211,Y,F,OB
212,N,U,OB
262,N,U,PEC
287,Y,M,HYB
281,N,U,OB
283,Y,M,OB
294,Y,M,HYB
290,Y,M,OB
315,Y,F,OB
290,N,U,OB
315,Y,M,HYB
294,N,U,OB
290,Y,M,OB
319,Y,M,OB
277,Y,F,OB
240,Y,M,PEC
254,Y,M,OB
215,Y,F,OB
240,N,U,OB
216,N,U,OB
235,Y,F,OB
223,N,U,U
239,N,U,HYB
224,N,U,HYB
233,N,U,OB
227,Y,M,OB
247,Y,F,OB
267,N,U,HYB
244,N,U,OB
242,N,U,OB
247,N,U,OB
388,N,U,OB
386,N,U,OB
377,Y,M,OB
153,Y,F,OB
164,N,U,OB
180,N,U,OB
147,N,U,PEC
157,N,U,U
159,N,U,HYB
160,N,U,OB
161,N,U,PEC
187,N,U,OB
154,Y,F,OB
188,N,U,OB
152,N,U,OB
175,Y,M,OB
158,N,U,PEC
167,N,U,PEC
163,N,U,OB
165,N,U,OB
146,Y,F,OB
170,N,U,PEC
166,N,U,PEC
166,N,U,PEC
157,N,U,PEC
150,N,U,OB
256,N,U,PEC
159,N,U,U
165,N,U,PEC
216,N,U,OB
183,N,U,OB
167,N,U,OB
156,N,U,OB
160,N,U,OB
159,N,U,PEC
162,N,U,HYB
167,N,U,PEC
176,N,U,PEC
154,N,U,HYB
308,Y,M,OB
306,Y,F,OB
338,N,U,OB
294,N,U,OB
320,Y,F,OB
250,N,U,OB
345,N,U,OB
281,Y,M,HYB
268,Y,F,HYB
272,Y,F,OB
265,Y,F,PEC
284,Y,F,OB
320,Y,M,OB
276,N,U,OB
222,N,U,OB
225,N,U,OB
235,N,U,OB
210,N,U,OB
245,Y,M,PEC
203,N,U,OB
228,N,U,OB
247,N,U,PEC
212,Y,F,OB
219,N,U,OB
240,Y,M,PEC
225,N,U,OB
228,Y,F,OB
265,Y,M,HYB
235,Y,M,PEC
229,N,U,OB
264,Y,M,PEC
297,U,U,U
324,U,U,U
247,U,U,U
356,U,U,U
266,U,U,U
272,U,U,U
284,U,U,U
252,U,U,U
257,U,U,U
298,U,U,U
297,U,U,U
273,U,U,U
313,U,U,U
263,U,U,U
261,U,U,U
317,U,U,U
263,U,U,U
243,U,U,U
277,U,U,U
250,U,U,U
305,U,U,U
287,U,U,U
250,U,U,U
253,U,U,U
258,U,U,U
247,U,U,U
